资金,日期(月/日/年),操作
2000,9/12/16,0
2000,9/12/16,0
1960.78,9/13/16,0
1960.78,9/13/16,0
1960.78,9/14/16,0
1960.78,9/14/16,0
1960.78,9/15/16,0
1960.78,9/15/16,0
1960.78,9/16/16,0
1960.78,9/16/16,0
1960.78,9/17/16,0
1960.78,9/17/16,0
1960.78,9/18/16,0
1960.78,9/18/16,0
1960.78,9/19/16,0
1960.78,9/19/16,0
1960.78,9/20/16,0
1960.78,9/20/16,0
1960.78,9/21/16,0
1960.78,9/21/16,0
1960.78,9/22/16,0
1960.78,9/22/16,0
1960.78,9/23/16,0
1960.78,9/23/16,0
1960.78,9/24/16,0
1960.78,9/24/16,0
1960.78,9/25/16,0
1960.78,9/25/16,0
1960.78,9/26/16,0
1960.78,9/26/16,0
1960.78,9/27/16,0
1960.78,9/27/16,0
1960.78,9/28/16,0
1960.78,9/28/16,0
1960.78,9/29/16,0
1960.78,9/29/16,0
1960.78,9/30/16,0
1960.78,9/30/16,0
1960.78,10/1/16,0
1960.78,10/1/16,0
1960.78,10/2/16,0
1960.78,10/2/16,0
1960.78,10/3/16,0
1960.78,10/3/16,0
1960.78,10/4/16,0
1960.78,10/4/16,0
1960.78,10/5/16,0
1960.78,10/5/16,0
1960.78,10/6/16,0
1960.78,10/6/16,0
1960.78,10/7/16,0
1960.78,10/7/16,0
1960.78,10/8/16,0
1960.78,10/8/16,0
1960.78,10/9/16,0
1960.78,10/9/16,0
1960.78,10/10/16,0
1960.78,10/10/16,0
1960.78,10/11/16,0
1960.78,10/11/16,0
1960.78,10/12/16,0
1960.78,10/12/16,0
1960.78,10/13/16,0
1960.78,10/13/16,0
1960.78,10/14/16,0
1960.78,10/14/16,0
1960.78,10/15/16,0
1960.78,10/15/16,0
1960.78,10/16/16,0
1960.78,10/16/16,0
1960.78,10/17/16,0
1960.78,10/17/16,0
1960.78,10/18/16,0
1960.78,10/18/16,0
1960.78,10/19/16,0
1960.78,10/19/16,0
1960.78,10/20/16,0
1960.78,10/20/16,0
1960.78,10/21/16,0
1960.78,10/21/16,0
1960.78,10/22/16,0
1960.78,10/22/16,0
